image_name,shoulder_line_angle_deg,head_tilt_deg,head_to_shoulder_distance_px,head_to_shoulder_distance_ratio,shoulder_width_px,label
"176.jpg",-1.6840622567145977,2.7756835730490237,391.48337119217456,0.6087642922575505,643.0787353515625,good
"188.jpg",-1.1745665518683848,-3.5113839127261848,363.1229322947142,0.5825170383871614,623.3687744140625,good
"189.jpg",3.553036637320174,7.718200109543,365.0012459918091,0.6274680010762955,581.7049560546875,good
"200.jpg",0.2562829126890887,-0.21891056803447972,382.66694236392175,0.5748206310827336,665.7153930664062,good
"201.jpg",1.9868601338331813,1.7249747922016008,349.17515099393705,0.550158638868659,634.6808471679688,good
"202.jpg",0.8384374747453972,-0.18035595853488648,335.61877497873405,0.539907332221032,621.6229248046875,good
"203.jpg",3.593545353992013,3.73286339820608,351.7949541557914,0.6054211497195618,581.0747680664062,good
"206.jpg",1.1715276406796937,3.662421560671769,352.2506807593747,0.5741310107846721,613.537109375,good
"212.jpg",0.8424600098984064,1.449498086470652,340.9658918427865,0.5454964175046982,625.05615234375,good
"213.jpg",2.6065423838310497,5.218618260698229,215.56006722587006,0.6423413785560634,335.58489990234375,good
"214.jpg",-0.7685646048755351,1.3565485374006943,390.76557465345934,0.5295313625467415,737.946044921875,good
"215.jpg",-2.1374373886584195,0.588334353714071,379.2237449251658,0.5408618459176109,701.1471557617188,good
"216.jpg",-0.1589696732368123,0.8646021952018973,385.0869982206663,0.5989636796683877,642.922119140625,good
"217.jpg",-1.6481156387224152,0.6283972964566689,408.28412442721304,0.618554992908137,660.0611572265625,good
"222.jpg",-0.7307514975992362,2.1326630519656637,400.1849859723151,0.6269437291980712,638.3108520507812,good
"223.jpg",-1.1927532222485697,2.0426820668308716,380.1767003663047,0.5893421613463643,645.0865478515625,good
"224.jpg",2.4743865940418903,-0.7597304786698704,185.12699913626045,0.5926304856384155,312.3818359375,good
"225.jpg",-1.6873779751351847,10.482859924845176,354.4117670989452,0.6232847078279393,568.619384765625,good
"226.jpg",-0.5348418654358671,-0.24064607042514627,380.04797727387387,0.564583899582481,673.1470336914062,good
"227.jpg",0.7848698275096446,-0.8701605014959038,363.3902620519563,0.5246025361628159,692.6963500976562,good
"228.jpg",2.916388799163897,3.436927891645786,386.1510939268818,0.5705250543271724,676.8345947265625,good
"229.jpg",0.5326601549206702,6.4182539968679535,388.1123662240017,0.5983859255081749,648.5987548828125,good
"230.jpg",-0.48146590002721884,6.373602235683951,370.52848008387656,0.5938144599307379,623.980224609375,good
"231.jpg",2.7834463055891048,6.677280893567818,362.9809430682632,0.5742182062898232,632.1306762695312,good
"232.jpg",1.4105794312395763,6.4029102409542205,395.0926901420571,0.6222027218334995,634.9902954101562,good
"233.jpg",0.11479150902413934,2.8854383901304255,351.7563717207111,0.5367948316401138,655.2901611328125,good
"234.jpg",-0.944804818325147,-1.0470957820149502,173.72489577321156,0.568255698580892,305.716064453125,good
"235.jpg",6.88276058517202,8.320981384105565,138.94634078631978,0.5935463826095657,234.0951690673828,good
"236.jpg",1.8251245655374246,-0.23980011377621835,430.7358952675364,0.5883806454769334,732.0701293945312,good
"237.jpg",0.6139559828999412,1.8879959085646045,406.65854364926224,0.5904255893649307,688.7549438476562,good
"238.jpg",0.3124634605200971,2.1103340110162656,378.8459333073426,0.5608462112644579,675.4898681640625,good
"239.jpg",-0.4811840008722683,-0.9181786467693247,370.72088570432607,0.5674586776237497,653.3002319335938,good
"240.jpg",-2.6838672396156134,-1.9940418301529732,363.94145114798346,0.5381034366769653,676.341064453125,good
"241.jpg",1.2720152659015562,1.4302265251264734,408.4778683094028,0.5895189926270948,692.9002685546875,good
"242.jpg",-0.09099735591349353,4.545879519523682,441.05453924477894,0.6547655571464376,673.6068115234375,good
"243.jpg",0.32574225509661053,4.1099932601688405,411.852137291637,0.649040016146315,634.5558471679688,good
"244.jpg",-0.177830018172938,0.7927018603261501,371.07551993155926,0.5708736221418453,650.013427734375,good
"245.jpg",-2.5723510781846075,-3.175036146158962,400.1851646018888,0.6002842135876293,666.6594848632812,good
"246.jpg",-1.1934149107602976,0.6899252319085893,409.46037668099746,0.601822963537831,680.3668212890625,good
"247.jpg",-1.0836966471745433,-8.12291194696236,406.6857457229091,0.6437881641999563,631.7073974609375,good
"248.jpg",-0.9914522493291053,-0.8218956300619357,408.8205702208132,0.6129537279667231,666.9680786132812,good
"249.jpg",-1.9086302370989292,-4.088952159869345,441.6263567837046,0.6909132448520501,639.1921997070312,good
"250.jpg",0.8625893603938265,0.36067595709347683,286.8162429144692,0.6840905651743467,419.2664794921875,good
"251.jpg",-0.612971692586976,2.754062239402107,413.86743159934923,0.74828964902907,553.0845336914062,good
"252.jpg",0.34946649506477434,4.926897098359793,482.5513109504624,0.6064951740883361,795.63916015625,good
"253.jpg",3.657360739632808,3.441721999398611,451.55004440112066,0.6090560504813219,741.3932495117188,good
"254.jpg",0.8646427627895946,2.4953556672410397,410.7598654415152,0.5743369934811926,715.1896362304688,good
"255.jpg",3.2508143279366117,3.9763934001666104,427.9101491673057,0.5969527965778153,716.8240966796875,good
"256.jpg",0.7061098237365844,2.2698568869687548,373.00662452464127,0.5182695777878968,719.7154541015625,good
"257.jpg",-0.14215623466207455,3.3354645138138053,402.41804015360634,0.5436663733243569,740.1929931640625,good
"258.jpg",1.648693343396176,3.042125988069964,412.20128076350335,0.5670126601539038,726.9701538085938,good
"259.jpg",0.5013578851087342,0.6844191500507394,408.8503315610284,0.6149154156538771,664.8887329101562,good
"260.jpg",1.710951864483169,5.391153398929617,386.1723035511246,0.572892906709663,674.0741577148438,good
"261.jpg",-1.7430185850382862,0.8812020664476787,341.60041150767773,0.6683931647996079,511.0770568847656,good
"262.jpg",-2.9733945782387416,3.139078301046967,433.7322130132222,0.6549960760718526,662.1905517578125,good
"263.jpg",-0.6322531460886148,6.86635194533751,423.81468758418407,0.628711745754388,674.1001586914062,good
"264.jpg",-0.6921883384922439,4.559816923978471,400.43893869860364,0.6054400876857475,661.4014282226562,good
"265.jpg",,,,,,good
"266.jpg",-0.5377747347171831,2.8691302481279686,361.09671349850026,0.6136205002966795,588.4691162109375,good
"267.jpg",1.0183425183663506,-2.609023978222365,311.89156781836414,0.5863122571019737,531.9547119140625,good
"268.jpg",0.3114481121577885,2.8335244556778623,356.5657227388979,0.6110843818525402,583.4967041015625,good
"269.jpg",-5.5079096857397,17.188810132833083,323.05696377746415,0.5296748762170791,609.9155883789062,good
"270.jpg",-2.606798882307428,8.584234838795277,358.6208305173939,0.5861059612563041,611.8703002929688,good
"271.jpg",-2.234438110688192,3.3101299389005265,341.58734581986806,0.5514227525654145,619.4654541015625,good
"272.jpg",-1.5527124238066832,1.645846693030379,316.7808951033747,0.559432781023003,566.2537231445312,good
"273.jpg",2.730052731959269,7.1449007603760695,328.1231013741077,0.5629239053483819,582.8906860351562,good
"274.jpg",-5.7523919879352725,-0.9380906120104378,266.51753458704616,0.5757400535093065,462.9129638671875,good
"275.jpg",-0.1379914782798488,4.999616029898898,344.03968118221303,0.5670422206934139,606.7267456054688,good
"276.jpg",-3.820156972987523,-0.02342525123196544,116.37277381400604,0.5579865226655926,208.5583953857422,good
"277.jpg",-2.9306444493488097,0.3180318117129574,216.4418315811815,0.8555036840430567,252.99929809570312,good
"278.jpg",-2.1648579145049367,2.7958713045556562,112.25432450909149,0.6101145830747465,183.98892211914062,good
"279.jpg",-7.9254078596003845,-12.870107513350144,67.29525361973283,0.47255530001707,142.4071502685547,good
"280.jpg",1.526090027841167,3.1764611643420784,313.5742995279642,0.5509952922031188,569.105224609375,good
"281.jpg",-0.8017796268394815,-1.5591286379079108,311.9720812221237,0.6139639505892346,508.127685546875,good
"282.jpg",-2.0982274200848448,-2.92900677297777,356.43731232058724,0.5913535013429799,602.748291015625,good
"283.jpg",-1.120677138783868,-1.9512243430629022,299.5600096819206,0.5758147063701771,520.23681640625,good
"284.jpg",1.5731558378483237,3.0195829572225343,353.91794596553524,0.5685434982780546,622.4993286132812,good
